[LOG] System::create                           : Header version = 2.02.15. Current version = 2.02.15.
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000CE5ACFEE38
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FFBE97C3CA0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FFBE97C3C60
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FFBE97C3D80
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FFBE97C3E40
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000002A77B9F1308
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='heart_in', format=5, channels=2, frequency=48000, lengthbytes=2016, lengthpcm=17048, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.464164.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000CE5ACFEE38
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FFBE97C3CA0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FFBE97C3C60
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FFBE97C3D80
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FFBE97C3E40
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000002A77B9F1518
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='A_PSH_sentence_Jeff', format=5, channels=2, frequency=48000, lengthbytes=36288, lengthpcm=154846, pcmblocksize=0, loopstart=0, loopend=154153, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.975464.
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000CE5ACFEE38
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FFBE97C3CA0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FFBE97C3C60
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FFBE97C3D80
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FFBE97C3E40
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000002A77B9F2388
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='heart_out', format=5, channels=2, frequency=48000, lengthbytes=1344, lengthpcm=12272, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.288409.
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000CE5ACFEE38
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FFBE97C3CA0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FFBE97C3C60
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FFBE97C3D80
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FFBE97C3E40
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000002A59FDABFA8
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='porte_claque_2', format=5, channels=2, frequency=48000, lengthbytes=9760, lengthpcm=35307, pcmblocksize=0, loopstart=0, loopend=34614, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.999969.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000CE5ACFEE38
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FFBE97C3CA0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FFBE97C3C60
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FFBE97C3D80
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FFBE97C3E40
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000002A59FDABFA8
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='A_PSH_sentence_Abi', format=5, channels=2, frequency=48000, lengthbytes=21792, lengthpcm=84692, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.097743.
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000CE5ACFEE38
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FFBE97C3CA0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FFBE97C3C60
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FFBE97C3D80
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FFBE97C3E40
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000002A77B9F1728
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='figurine_bois_pose_1', format=5, channels=2, frequency=48000, lengthbytes=864, lengthpcm=2538, pcmblocksize=0, loopstart=0, loopend=1845, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.773651.
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000CE5ACFEE38
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FFBE97C3CA0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FFBE97C3C60
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FFBE97C3D80
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FFBE97C3E40
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000002A59A9FC5A8
